WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:14:36.586833 230571 Sta.cc:792] assign \sram_b_ping_raddr[33] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586839 230571 Sta.cc:792] assign \sram_b_ping_raddr[34] = \sram_a_ping_raddr[2]
I20250626 07:14:36.586845 230571 Sta.cc:792] assign \sram_b_ping_raddr[35] = \sram_a_ping_raddr[35]
I20250626 07:14:36.586851 230571 Sta.cc:792] assign \sram_b_ping_raddr[36] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586858 230571 Sta.cc:792] assign \sram_b_ping_raddr[37] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586862 230571 Sta.cc:792] assign \sram_b_ping_raddr[38] = \sram_a_ping_raddr[38]
I20250626 07:14:36.586869 230571 Sta.cc:792] assign \sram_b_ping_raddr[39] = \sram_a_ping_raddr[39]
I20250626 07:14:36.586874 230571 Sta.cc:792] assign \sram_b_ping_raddr[3] = \sram_a_ping_raddr[3]
I20250626 07:14:36.586881 230571 Sta.cc:792] assign \sram_b_ping_raddr[40] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586890 230571 Sta.cc:792] assign \sram_b_ping_raddr[41] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586899 230571 Sta.cc:792] assign \sram_b_ping_raddr[42] = \sram_a_ping_raddr[10]
I20250626 07:14:36.586907 230571 Sta.cc:792] assign \sram_b_ping_raddr[43] = \sram_a_ping_raddr[43]
I20250626 07:14:36.586913 230571 Sta.cc:792] assign \sram_b_ping_raddr[44] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586918 230571 Sta.cc:792] assign \sram_b_ping_raddr[45] = \sram_a_ping_raddr[13]
I20250626 07:14:36.586923 230571 Sta.cc:792] assign \sram_b_ping_raddr[46] = \sram_a_ping_raddr[14]
I20250626 07:14:36.586931 230571 Sta.cc:792] assign \sram_b_ping_raddr[47] = \sram_a_ping_raddr[47]
I20250626 07:14:36.586936 230571 Sta.cc:792] assign \sram_b_ping_raddr[48] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586942 230571 Sta.cc:792] assign \sram_b_ping_raddr[49] = \sram_a_ping_raddr[17]
I20250626 07:14:36.586948 230571 Sta.cc:792] assign \sram_b_ping_raddr[4] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586953 230571 Sta.cc:792] assign \sram_b_ping_raddr[50] = \sram_a_ping_raddr[18]
I20250626 07:14:36.586959 230571 Sta.cc:792] assign \sram_b_ping_raddr[51] = \sram_a_ping_raddr[51]
I20250626 07:14:36.586966 230571 Sta.cc:792] assign \sram_b_ping_raddr[52] = \sram_a_ping_raddr[12]
I20250626 07:14:36.586970 230571 Sta.cc:792] assign \sram_b_ping_raddr[53] = \sram_a_ping_raddr[21]
I20250626 07:14:36.586977 230571 Sta.cc:792] assign \sram_b_ping_raddr[54] = \sram_a_ping_raddr[22]
I20250626 07:14:36.586982 230571 Sta.cc:792] assign \sram_b_ping_raddr[55] = \sram_a_ping_raddr[55]
I20250626 07:14:36.586987 230571 Sta.cc:792] assign \sram_b_ping_raddr[56] = \sram_a_ping_raddr[0]
I20250626 07:14:36.586993 230571 Sta.cc:792] assign \sram_b_ping_raddr[57] = \sram_a_ping_raddr[25]
I20250626 07:14:36.586998 230571 Sta.cc:792] assign \sram_b_ping_raddr[58] = \sram_a_ping_raddr[26]
I20250626 07:14:36.587004 230571 Sta.cc:792] assign \sram_b_ping_raddr[59] = \sram_a_ping_raddr[59]
I20250626 07:14:36.587011 230571 Sta.cc:792] assign \sram_b_ping_raddr[5] = \sram_a_ping_raddr[21]
I20250626 07:14:36.587018 230571 Sta.cc:792] assign \sram_b_ping_raddr[60] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587023 230571 Sta.cc:792] assign \sram_b_ping_raddr[61] = \sram_a_ping_raddr[13]
I20250626 07:14:36.587028 230571 Sta.cc:792] assign \sram_b_ping_raddr[62] = \sram_a_ping_raddr[30]
I20250626 07:14:36.587034 230571 Sta.cc:792] assign \sram_b_ping_raddr[63] = \sram_a_ping_raddr[63]
I20250626 07:14:36.587039 230571 Sta.cc:792] assign \sram_b_ping_raddr[6] = \sram_a_ping_raddr[38]
I20250626 07:14:36.587045 230571 Sta.cc:792] assign \sram_b_ping_raddr[7] = \sram_a_ping_raddr[7]
I20250626 07:14:36.587051 230571 Sta.cc:792] assign \sram_b_ping_raddr[8] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587057 230571 Sta.cc:792] assign \sram_b_ping_raddr[9] = \sram_a_ping_raddr[25]
I20250626 07:14:36.587064 230571 Sta.cc:792] assign \sram_b_pong_raddr[0] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587069 230571 Sta.cc:792] assign \sram_b_pong_raddr[10] = \sram_a_ping_raddr[10]
I20250626 07:14:36.587075 230571 Sta.cc:792] assign \sram_b_pong_raddr[11] = \sram_a_ping_raddr[11]
I20250626 07:14:36.587081 230571 Sta.cc:792] assign \sram_b_pong_raddr[12] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587087 230571 Sta.cc:792] assign \sram_b_pong_raddr[13] = \sram_a_ping_raddr[13]
I20250626 07:14:36.587095 230571 Sta.cc:792] assign \sram_b_pong_raddr[14] = \sram_a_ping_raddr[14]
I20250626 07:14:36.587100 230571 Sta.cc:792] assign \sram_b_pong_raddr[15] = \sram_a_ping_raddr[15]
I20250626 07:14:36.587105 230571 Sta.cc:792] assign \sram_b_pong_raddr[16] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587111 230571 Sta.cc:792] assign \sram_b_pong_raddr[17] = \sram_a_ping_raddr[17]
I20250626 07:14:36.587116 230571 Sta.cc:792] assign \sram_b_pong_raddr[18] = \sram_a_ping_raddr[18]
I20250626 07:14:36.587122 230571 Sta.cc:792] assign \sram_b_pong_raddr[19] = \sram_a_ping_raddr[19]
I20250626 07:14:36.587128 230571 Sta.cc:792] assign \sram_b_pong_raddr[1] = \sram_a_ping_raddr[17]
I20250626 07:14:36.587134 230571 Sta.cc:792] assign \sram_b_pong_raddr[20] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587139 230571 Sta.cc:792] assign \sram_b_pong_raddr[21] = \sram_a_ping_raddr[21]
I20250626 07:14:36.587145 230571 Sta.cc:792] assign \sram_b_pong_raddr[22] = \sram_a_ping_raddr[22]
I20250626 07:14:36.587152 230571 Sta.cc:792] assign \sram_b_pong_raddr[23] = \sram_a_ping_raddr[23]
I20250626 07:14:36.587157 230571 Sta.cc:792] assign \sram_b_pong_raddr[24] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587162 230571 Sta.cc:792] assign \sram_b_pong_raddr[25] = \sram_a_ping_raddr[25]
I20250626 07:14:36.587167 230571 Sta.cc:792] assign \sram_b_pong_raddr[26] = \sram_a_ping_raddr[26]
I20250626 07:14:36.587173 230571 Sta.cc:792] assign \sram_b_pong_raddr[27] = \sram_a_ping_raddr[27]
I20250626 07:14:36.587180 230571 Sta.cc:792] assign \sram_b_pong_raddr[28] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587185 230571 Sta.cc:792] assign \sram_b_pong_raddr[29] = \sram_a_ping_raddr[13]
I20250626 07:14:36.587193 230571 Sta.cc:792] assign \sram_b_pong_raddr[2] = \sram_a_ping_raddr[2]
I20250626 07:14:36.587198 230571 Sta.cc:792] assign \sram_b_pong_raddr[30] = \sram_a_ping_raddr[30]
I20250626 07:14:36.587203 230571 Sta.cc:792] assign \sram_b_pong_raddr[31] = \sram_a_ping_raddr[31]
I20250626 07:14:36.587209 230571 Sta.cc:792] assign \sram_b_pong_raddr[32] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587215 230571 Sta.cc:792] assign \sram_b_pong_raddr[33] = \sram_a_ping_raddr[17]
I20250626 07:14:36.587220 230571 Sta.cc:792] assign \sram_b_pong_raddr[36] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587226 230571 Sta.cc:792] assign \sram_b_pong_raddr[37] = \sram_a_ping_raddr[21]
I20250626 07:14:36.587232 230571 Sta.cc:792] assign \sram_b_pong_raddr[38] = \sram_a_ping_raddr[38]
I20250626 07:14:36.587239 230571 Sta.cc:792] assign \sram_b_pong_raddr[39] = \sram_a_ping_raddr[39]
I20250626 07:14:36.587244 230571 Sta.cc:792] assign \sram_b_pong_raddr[3] = \sram_a_ping_raddr[3]
I20250626 07:14:36.587251 230571 Sta.cc:792] assign \sram_b_pong_raddr[40] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587256 230571 Sta.cc:792] assign \sram_b_pong_raddr[41] = \sram_a_ping_raddr[25]
I20250626 07:14:36.587263 230571 Sta.cc:792] assign \sram_b_pong_raddr[42] = \sram_a_ping_raddr[10]
I20250626 07:14:36.587270 230571 Sta.cc:792] assign \sram_b_pong_raddr[43] = \sram_a_ping_raddr[43]
I20250626 07:14:36.587275 230571 Sta.cc:792] assign \sram_b_pong_raddr[44] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587280 230571 Sta.cc:792] assign \sram_b_pong_raddr[45] = \sram_a_ping_raddr[13]
I20250626 07:14:36.587285 230571 Sta.cc:792] assign \sram_b_pong_raddr[46] = \sram_a_ping_raddr[14]
I20250626 07:14:36.587291 230571 Sta.cc:792] assign \sram_b_pong_raddr[47] = \sram_a_ping_raddr[47]
I20250626 07:14:36.587297 230571 Sta.cc:792] assign \sram_b_pong_raddr[48] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587302 230571 Sta.cc:792] assign \sram_b_pong_raddr[4] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587308 230571 Sta.cc:792] assign \sram_b_pong_raddr[50] = \sram_a_ping_raddr[18]
I20250626 07:14:36.587314 230571 Sta.cc:792] assign \sram_b_pong_raddr[51] = \sram_a_ping_raddr[51]
I20250626 07:14:36.587319 230571 Sta.cc:792] assign \sram_b_pong_raddr[52] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587324 230571 Sta.cc:792] assign \sram_b_pong_raddr[53] = \sram_a_ping_raddr[21]
I20250626 07:14:36.587330 230571 Sta.cc:792] assign \sram_b_pong_raddr[54] = \sram_a_ping_raddr[22]
I20250626 07:14:36.587335 230571 Sta.cc:792] assign \sram_b_pong_raddr[55] = \sram_a_ping_raddr[55]
I20250626 07:14:36.587344 230571 Sta.cc:792] assign \sram_b_pong_raddr[56] = \sram_a_ping_raddr[0]
I20250626 07:14:36.587350 230571 Sta.cc:792] assign \sram_b_pong_raddr[57] = \sram_a_ping_raddr[25]
I20250626 07:14:36.587355 230571 Sta.cc:792] assign \sram_b_pong_raddr[58] = \sram_a_ping_raddr[26]
I20250626 07:14:36.587360 230571 Sta.cc:792] assign \sram_b_pong_raddr[59] = \sram_a_ping_raddr[59]
I20250626 07:14:36.587366 230571 Sta.cc:792] assign \sram_b_pong_raddr[5] = \sram_a_ping_raddr[21]
I20250626 07:14:36.587373 230571 Sta.cc:792] assign \sram_b_pong_raddr[60] = \sram_a_ping_raddr[12]
I20250626 07:14:36.587378 230571 Sta.cc:792] assign \sram_b_pong_raddr[61] = \sram_a_ping_raddr[13]
I20250626 07:14:36.587383 230571 Sta.cc:792] assign \sram_b_pong_raddr[62] = \sram_a_ping_raddr[30]
I20250626 07:14:36.587388 230571 Sta.cc:792] assign \sram_b_pong_raddr[63] = \sram_a_ping_raddr[63]
I20250626 07:14:36.587393 230571 Sta.cc:792] assign \sram_b_pong_raddr[6] = \sram_a_ping_raddr[38]
I20250626 07:14:36.587399 230571 Sta.cc:792] assign \sram_b_pong_raddr[7] = \sram_a_ping_raddr[7]
I20250626 07:14:36.587405 230571 Sta.cc:792] assign \sram_b_pong_raddr[9] = \sram_a_ping_raddr[25]
I20250626 07:14:36.587410 230571 Sta.cc:792] assign \sram_b_pong_waddr[0] = \sram_b_ping_waddr[0]
I20250626 07:14:36.587419 230571 Sta.cc:792] assign \sram_b_pong_waddr[1] = \sram_b_ping_waddr[1]
I20250626 07:14:36.587426 230571 Sta.cc:792] assign \sram_b_pong_waddr[2] = \sram_b_ping_waddr[2]
I20250626 07:14:36.587431 230571 Sta.cc:792] assign \sram_b_pong_waddr[3] = \sram_b_ping_waddr[3]
I20250626 07:14:36.587437 230571 Sta.cc:792] assign \sram_b_pong_waddr[4] = \sram_b_ping_waddr[4]
I20250626 07:14:36.587443 230571 Sta.cc:792] assign \sram_b_pong_wdata[0] = \sram_b_ping_wdata[0]
I20250626 07:14:36.587448 230571 Sta.cc:792] assign \sram_b_pong_wdata[10] = \sram_b_ping_wdata[10]
I20250626 07:14:36.587455 230571 Sta.cc:792] assign \sram_b_pong_wdata[11] = \sram_b_ping_wdata[11]
I20250626 07:14:36.587460 230571 Sta.cc:792] assign \sram_b_pong_wdata[12] = \sram_b_ping_wdata[12]
I20250626 07:14:36.587466 230571 Sta.cc:792] assign \sram_b_pong_wdata[13] = \sram_b_ping_wdata[13]
I20250626 07:14:36.587471 230571 Sta.cc:792] assign \sram_b_pong_wdata[14] = \sram_b_ping_wdata[14]
I20250626 07:14:36.587477 230571 Sta.cc:792] assign \sram_b_pong_wdata[15] = \sram_b_ping_wdata[15]
I20250626 07:14:36.587483 230571 Sta.cc:792] assign \sram_b_pong_wdata[16] = \sram_b_ping_wdata[16]
I20250626 07:14:36.587488 230571 Sta.cc:792] assign \sram_b_pong_wdata[17] = \sram_b_ping_wdata[17]
I20250626 07:14:36.587494 230571 Sta.cc:792] assign \sram_b_pong_wdata[18] = \sram_b_ping_wdata[18]
I20250626 07:14:36.587499 230571 Sta.cc:792] assign \sram_b_pong_wdata[19] = \sram_b_ping_wdata[19]
I20250626 07:14:36.587505 230571 Sta.cc:792] assign \sram_b_pong_wdata[1] = \sram_b_ping_wdata[1]
I20250626 07:14:36.587512 230571 Sta.cc:792] assign \sram_b_pong_wdata[20] = \sram_b_ping_wdata[20]
I20250626 07:14:36.587517 230571 Sta.cc:792] assign \sram_b_pong_wdata[21] = \sram_b_ping_wdata[21]
I20250626 07:14:36.587523 230571 Sta.cc:792] assign \sram_b_pong_wdata[22] = \sram_b_ping_wdata[22]
I20250626 07:14:36.587529 230571 Sta.cc:792] assign \sram_b_pong_wdata[23] = \sram_b_ping_wdata[23]
I20250626 07:14:36.587534 230571 Sta.cc:792] assign \sram_b_pong_wdata[24] = \sram_b_ping_wdata[24]
I20250626 07:14:36.587540 230571 Sta.cc:792] assign \sram_b_pong_wdata[25] = \sram_b_ping_wdata[25]
I20250626 07:14:36.587546 230571 Sta.cc:792] assign \sram_b_pong_wdata[26] = \sram_b_ping_wdata[26]
I20250626 07:14:36.587551 230571 Sta.cc:792] assign \sram_b_pong_wdata[27] = \sram_b_ping_wdata[27]
I20250626 07:14:36.587556 230571 Sta.cc:792] assign \sram_b_pong_wdata[28] = \sram_b_ping_wdata[28]
I20250626 07:14:36.587563 230571 Sta.cc:792] assign \sram_b_pong_wdata[29] = \sram_b_ping_wdata[29]
I20250626 07:14:36.587567 230571 Sta.cc:792] assign \sram_b_pong_wdata[2] = \sram_b_ping_wdata[2]
I20250626 07:14:36.587574 230571 Sta.cc:792] assign \sram_b_pong_wdata[30] = \sram_b_ping_wdata[30]
I20250626 07:14:36.587579 230571 Sta.cc:792] assign \sram_b_pong_wdata[31] = \sram_b_ping_wdata[31]
I20250626 07:14:36.587584 230571 Sta.cc:792] assign \sram_b_pong_wdata[32] = \sram_b_ping_wdata[32]
I20250626 07:14:36.587591 230571 Sta.cc:792] assign \sram_b_pong_wdata[33] = \sram_b_ping_wdata[33]
I20250626 07:14:36.587597 230571 Sta.cc:792] assign \sram_b_pong_wdata[34] = \sram_b_ping_wdata[34]
I20250626 07:14:36.587603 230571 Sta.cc:792] assign \sram_b_pong_wdata[35] = \sram_b_ping_wdata[35]
I20250626 07:14:36.587608 230571 Sta.cc:792] assign \sram_b_pong_wdata[36] = \sram_b_ping_wdata[36]
I20250626 07:14:36.587613 230571 Sta.cc:792] assign \sram_b_pong_wdata[37] = \sram_b_ping_wdata[37]
I20250626 07:14:36.587620 230571 Sta.cc:792] assign \sram_b_pong_wdata[38] = \sram_b_ping_wdata[38]
I20250626 07:14:36.587625 230571 Sta.cc:792] assign \sram_b_pong_wdata[39] = \sram_b_ping_wdata[39]
I20250626 07:14:36.587630 230571 Sta.cc:792] assign \sram_b_pong_wdata[3] = \sram_b_ping_wdata[3]
I20250626 07:14:36.587636 230571 Sta.cc:792] assign \sram_b_pong_wdata[40] = \sram_b_ping_wdata[40]
I20250626 07:14:36.587641 230571 Sta.cc:792] assign \sram_b_pong_wdata[41] = \sram_b_ping_wdata[41]
I20250626 07:14:36.587646 230571 Sta.cc:792] assign \sram_b_pong_wdata[42] = \sram_b_ping_wdata[42]
I20250626 07:14:36.587652 230571 Sta.cc:792] assign \sram_b_pong_wdata[43] = \sram_b_ping_wdata[43]
I20250626 07:14:36.587658 230571 Sta.cc:792] assign \sram_b_pong_wdata[44] = \sram_b_ping_wdata[44]
I20250626 07:14:36.587663 230571 Sta.cc:792] assign \sram_b_pong_wdata[45] = \sram_b_ping_wdata[45]
I20250626 07:14:36.587670 230571 Sta.cc:792] assign \sram_b_pong_wdata[46] = \sram_b_ping_wdata[46]
I20250626 07:14:36.587677 230571 Sta.cc:792] assign \sram_b_pong_wdata[47] = \sram_b_ping_wdata[47]
I20250626 07:14:36.587682 230571 Sta.cc:792] assign \sram_b_pong_wdata[48] = \sram_b_ping_wdata[48]
I20250626 07:14:36.587687 230571 Sta.cc:792] assign \sram_b_pong_wdata[49] = \sram_b_ping_wdata[49]
I20250626 07:14:36.587693 230571 Sta.cc:792] assign \sram_b_pong_wdata[4] = \sram_b_ping_wdata[4]
I20250626 07:14:36.587698 230571 Sta.cc:792] assign \sram_b_pong_wdata[50] = \sram_b_ping_wdata[50]
I20250626 07:14:36.587704 230571 Sta.cc:792] assign \sram_b_pong_wdata[51] = \sram_b_ping_wdata[51]
I20250626 07:14:36.587710 230571 Sta.cc:792] assign \sram_b_pong_wdata[52] = \sram_b_ping_wdata[52]
I20250626 07:14:36.587716 230571 Sta.cc:792] assign \sram_b_pong_wdata[53] = \sram_b_ping_wdata[53]
I20250626 07:14:36.587721 230571 Sta.cc:792] assign \sram_b_pong_wdata[54] = \sram_b_ping_wdata[54]
I20250626 07:14:36.587728 230571 Sta.cc:792] assign \sram_b_pong_wdata[55] = \sram_b_ping_wdata[55]
I20250626 07:14:36.587733 230571 Sta.cc:792] assign \sram_b_pong_wdata[56] = \sram_b_ping_wdata[56]
I20250626 07:14:36.587738 230571 Sta.cc:792] assign \sram_b_pong_wdata[57] = \sram_b_ping_wdata[57]
I20250626 07:14:36.587743 230571 Sta.cc:792] assign \sram_b_pong_wdata[58] = \sram_b_ping_wdata[58]
I20250626 07:14:36.587750 230571 Sta.cc:792] assign \sram_b_pong_wdata[59] = \sram_b_ping_wdata[59]
I20250626 07:14:36.587756 230571 Sta.cc:792] assign \sram_b_pong_wdata[5] = \sram_b_ping_wdata[5]
I20250626 07:14:36.587762 230571 Sta.cc:792] assign \sram_b_pong_wdata[60] = \sram_b_ping_wdata[60]
I20250626 07:14:36.587769 230571 Sta.cc:792] assign \sram_b_pong_wdata[61] = \sram_b_ping_wdata[61]
I20250626 07:14:36.587774 230571 Sta.cc:792] assign \sram_b_pong_wdata[62] = \sram_b_ping_wdata[62]
I20250626 07:14:36.587780 230571 Sta.cc:792] assign \sram_b_pong_wdata[63] = \sram_b_ping_wdata[63]
I20250626 07:14:36.587785 230571 Sta.cc:792] assign \sram_b_pong_wdata[6] = \sram_b_ping_wdata[6]
I20250626 07:14:36.587791 230571 Sta.cc:792] assign \sram_b_pong_wdata[7] = \sram_b_ping_wdata[7]
I20250626 07:14:36.587796 230571 Sta.cc:792] assign \sram_b_pong_wdata[8] = \sram_b_ping_wdata[8]
I20250626 07:14:36.587802 230571 Sta.cc:792] assign \sram_b_pong_wdata[9] = \sram_b_ping_wdata[9]
I20250626 07:14:36.587808 230571 Sta.cc:792] assign \sram_c_pong_raddr_A[0] = \sram_c_ping_raddr_A[0]
I20250626 07:14:36.587817 230571 Sta.cc:792] assign \sram_c_pong_raddr_A[1] = \sram_c_ping_raddr_A[1]
I20250626 07:14:36.587823 230571 Sta.cc:792] assign \sram_c_pong_raddr_A[2] = \sram_c_ping_raddr_A[2]
I20250626 07:14:36.587829 230571 Sta.cc:792] assign \sram_c_pong_raddr_A[3] = \sram_c_ping_raddr_A[3]
I20250626 07:14:36.587836 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[0] = \sram_c_ping_raddr_B[0]
I20250626 07:14:36.587841 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[1] = \sram_c_ping_raddr_B[1]
I20250626 07:14:36.587847 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[2] = \sram_c_ping_raddr_B[2]
I20250626 07:14:36.587853 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[3] = \sram_c_ping_raddr_B[3]
I20250626 07:14:36.587859 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[4] = \sram_c_ping_raddr_B[4]
I20250626 07:14:36.587865 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[5] = \sram_c_ping_raddr_B[5]
I20250626 07:14:36.587872 230571 Sta.cc:792] assign \sram_c_pong_raddr_B[6] = \sram_c_ping_raddr_B[6]
I20250626 07:14:36.587877 230571 Sta.cc:792] assign \sram_c_pong_waddr[0] = \sram_c_ping_waddr[0]
I20250626 07:14:36.587888 230571 Sta.cc:792] assign \sram_c_pong_waddr[1] = \sram_c_ping_waddr[1]
I20250626 07:14:36.587893 230571 Sta.cc:792] assign \sram_c_pong_waddr[2] = \sram_c_ping_waddr[2]
I20250626 07:14:36.587899 230571 Sta.cc:792] assign \sram_c_pong_waddr[3] = \sram_c_ping_waddr[3]
I20250626 07:14:36.587905 230571 Sta.cc:792] assign \sram_c_pong_wdata[0] = \sram_c_ping_wdata[0]
I20250626 07:14:36.587911 230571 Sta.cc:792] assign \sram_c_pong_wdata[100] = \sram_c_ping_wdata[100]
I20250626 07:14:36.587917 230571 Sta.cc:792] assign \sram_c_pong_wdata[101] = \sram_c_ping_wdata[101]
I20250626 07:14:36.587924 230571 Sta.cc:792] assign \sram_c_pong_wdata[102] = \sram_c_ping_wdata[102]
I20250626 07:14:36.587930 230571 Sta.cc:792] assign \sram_c_pong_wdata[103] = \sram_c_ping_wdata[103]
I20250626 07:14:36.587936 230571 Sta.cc:792] assign \sram_c_pong_wdata[104] = \sram_c_ping_wdata[104]
I20250626 07:14:36.587942 230571 Sta.cc:792] assign \sram_c_pong_wdata[105] = \sram_c_ping_wdata[105]
I20250626 07:14:36.587949 230571 Sta.cc:792] assign \sram_c_pong_wdata[106] = \sram_c_ping_wdata[106]
I20250626 07:14:36.587954 230571 Sta.cc:792] assign \sram_c_pong_wdata[107] = \sram_c_ping_wdata[107]
I20250626 07:14:36.587960 230571 Sta.cc:792] assign \sram_c_pong_wdata[108] = \sram_c_ping_wdata[108]
I20250626 07:14:36.587965 230571 Sta.cc:792] assign \sram_c_pong_wdata[109] = \sram_c_ping_wdata[109]
I20250626 07:14:36.587971 230571 Sta.cc:792] assign \sram_c_pong_wdata[10] = \sram_c_ping_wdata[10]
I20250626 07:14:36.587976 230571 Sta.cc:792] assign \sram_c_pong_wdata[110] = \sram_c_ping_wdata[110]
I20250626 07:14:36.587982 230571 Sta.cc:792] assign \sram_c_pong_wdata[111] = \sram_c_ping_wdata[111]
I20250626 07:14:36.587988 230571 Sta.cc:792] assign \sram_c_pong_wdata[112] = \sram_c_ping_wdata[112]
I20250626 07:14:36.587993 230571 Sta.cc:792] assign \sram_c_pong_wdata[113] = \sram_c_ping_wdata[113]
I20250626 07:14:36.587998 230571 Sta.cc:792] assign \sram_c_pong_wdata[114] = \sram_c_ping_wdata[114]
I20250626 07:14:36.588004 230571 Sta.cc:792] assign \sram_c_pong_wdata[115] = \sram_c_ping_wdata[115]
I20250626 07:14:36.588012 230571 Sta.cc:792] assign \sram_c_pong_wdata[116] = \sram_c_ping_wdata[116]
I20250626 07:14:36.588017 230571 Sta.cc:792] assign \sram_c_pong_wdata[117] = \sram_c_ping_wdata[117]
I20250626 07:14:36.588023 230571 Sta.cc:792] assign \sram_c_pong_wdata[118] = \sram_c_ping_wdata[118]
I20250626 07:14:36.588029 230571 Sta.cc:792] assign \sram_c_pong_wdata[119] = \sram_c_ping_wdata[119]
I20250626 07:14:36.588035 230571 Sta.cc:792] assign \sram_c_pong_wdata[11] = \sram_c_ping_wdata[11]
I20250626 07:14:36.588042 230571 Sta.cc:792] assign \sram_c_pong_wdata[120] = \sram_c_ping_wdata[120]
I20250626 07:14:36.588047 230571 Sta.cc:792] assign \sram_c_pong_wdata[121] = \sram_c_ping_wdata[121]
I20250626 07:14:36.588053 230571 Sta.cc:792] assign \sram_c_pong_wdata[122] = \sram_c_ping_wdata[122]
I20250626 07:14:36.588059 230571 Sta.cc:792] assign \sram_c_pong_wdata[123] = \sram_c_ping_wdata[123]
I20250626 07:14:36.588065 230571 Sta.cc:792] assign \sram_c_pong_wdata[124] = \sram_c_ping_wdata[124]
I20250626 07:14:36.588071 230571 Sta.cc:792] assign \sram_c_pong_wdata[125] = \sram_c_ping_wdata[125]
I20250626 07:14:36.588078 230571 Sta.cc:792] assign \sram_c_pong_wdata[126] = \sram_c_ping_wdata[126]
I20250626 07:14:36.588083 230571 Sta.cc:792] assign \sram_c_pong_wdata[127] = \sram_c_ping_wdata[127]
I20250626 07:14:36.588088 230571 Sta.cc:792] assign \sram_c_pong_wdata[128] = \sram_c_ping_wdata[128]
I20250626 07:14:36.588095 230571 Sta.cc:792] assign \sram_c_pong_wdata[129] = \sram_c_ping_wdata[129]
I20250626 07:14:36.588101 230571 Sta.cc:792] assign \sram_c_pong_wdata[12] = \sram_c_ping_wdata[12]
