[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Processed 204000 components...
Processed 205000 components...
Processed 206000 components...
Processed 207000 components...
Processed 208000 components...
Processed 209000 components...
Processed 210000 components...
Processed 211000 components...
Processed 212000 components...
Processed 213000 components...
Processed 214000 components...
Processed 215000 components...
Processed 216000 components...
Processed 217000 components...
Processed 218000 components...
Processed 219000 components...
Processed 220000 components...
Processed 221000 components...
Processed 222000 components...
Processed 223000 components...
Processed 224000 components...
Processed 225000 components...
Processed 226000 components...
Processed 227000 components...
Processed 228000 components...
Processed 229000 components...
Processed 230000 components...
Processed 231000 components...
Processed 232000 components...
Processed 233000 components...
Processed 234000 components...
Processed 235000 components...
Processed 236000 components...
Processed 237000 components...
Processed 238000 components...
Processed 239000 components...
Processed 240000 components...
Processed 241000 components...
Processed 242000 components...
Processed 243000 components...
Processed 244000 components...
Processed 245000 components...
Processed 246000 components...
Processed 247000 components...
Processed 248000 components...
Processed 249000 components...
Processed 250000 components...
Processed 251000 components...
Processed 252000 components...
Processed 253000 components...
Processed 254000 components...
Processed 255000 components...
Processed 256000 components...
Processed 257000 components...
Processed 258000 components...
Processed 259000 components...
Processed 260000 components...
Processed 261000 components...
Processed 262000 components...
Processed 263000 components...
Processed 264000 components...
Processed 265000 components...
Processed 266000 components...
Processed 267000 components...
Processed 268000 components...
Processed 269000 components...
Processed 270000 components...
Processed 271000 components...
Processed 272000 components...
Processed 273000 components...
Processed 274000 components...
Processed 275000 components...
Processed 276000 components...
Processed 277000 components...
Processed 278000 components...
Processed 279000 components...
Processed 280000 components...
Processed 281000 components...
Processed 282000 components...
Processed 283000 components...
Processed 284000 components...
Processed 285000 components...
Processed 286000 components...
Processed 287000 components...
Processed 288000 components...
Processed 289000 components...
Processed 290000 components...
Processed 291000 components...
Processed 292000 components...
Processed 293000 components...
Processed 294000 components...
Processed 295000 components...
Processed 296000 components...
Processed 297000 components...
Processed 298000 components...
Processed 299000 components...
Processed 300000 components...
Processed 301000 components...
Processed 302000 components...
Processed 303000 components...
Processed 304000 components...
Processed 305000 components...
Processed 306000 components...
Processed 307000 components...
Processed 308000 components...
Processed 309000 components...
Processed 310000 components...
Processed 311000 components...
Processed 312000 components...
Processed 313000 components...
Processed 314000 components...
Processed 315000 components...
Processed 316000 components...
Processed 317000 components...
Processed 318000 components...
Processed 319000 components...
Processed 320000 components...
Processed 321000 components...
Processed 322000 components...
Processed 323000 components...
Processed 324000 components...
Processed 325000 components...
Processed 326000 components...
Processed 327000 components...
Processed 328000 components...
Processed 329000 components...
Processed 330000 components...
Processed 331000 components...
Processed 332000 components...
Processed 333000 components...
Processed 334000 components...
Processed 335000 components...
Processed 336000 components...
Processed 337000 components...
Processed 338000 components...
Processed 339000 components...
Processed 340000 components...
Processed 341000 components...
Processed 342000 components...
Processed 343000 components...
Processed 344000 components...
Processed 345000 components...
Processed 346000 components...
Processed 347000 components...
Processed 348000 components...
Processed 349000 components...
Processed 350000 components...
Processed 351000 components...
Processed 352000 components...
Processed 353000 components...
Processed 354000 components...
Processed 355000 components...
Processed 356000 components...
Processed 357000 components...
Processed 358000 components...
Processed 359000 components...
Processed 360000 components...
Processed 361000 components...
Processed 362000 components...
Processed 363000 components...
Processed 364000 components...
Processed 365000 components...
Processed 366000 components...
Processed 367000 components...
Processed 368000 components...
Processed 369000 components...
Processed 370000 components...
Processed 371000 components...
Processed 372000 components...
Processed 373000 components...
Processed 374000 components...
Processed 375000 components...
Processed 376000 components...
Processed 377000 components...
Processed 378000 components...
Processed 379000 components...
Processed 380000 components...
Processed 381000 components...
Processed 382000 components...
Processed 383000 components...
Processed 384000 components...
Processed 385000 components...
Processed 386000 components...
Processed 387000 components...
Processed 388000 components...
Processed 389000 components...
Processed 390000 components...
Processed 391000 components...
Processed 392000 components...
Processed 393000 components...
Processed 394000 components...
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Error : can not find cell master = \$_DLATCH_N_
Processed 395000 components...
Processed 396000 components...
Processed 397000 components...
Processed 398000 components...
Processed 399000 components...
Processed 400000 components...
Processed 401000 components...
Processed 402000 components...
Processed 403000 components...
Processed 404000 components...
Processed 405000 components...
Processed 406000 components...
Processed 407000 components...
Processed 408000 components...
Processed 409000 components...
Processed 410000 components...
Processed 411000 components...
Processed 412000 components...
Processed 413000 components...
Processed 414000 components...
Processed 415000 components...
Processed 416000 components...
Processed 417000 components...
Processed 418000 components...
Processed 419000 components...
Processed 420000 components...
Processed 421000 components...
Processed 422000 components...
Processed 423000 components...
Processed 424000 components...
Processed 425000 components...
Processed 426000 components...
Processed 427000 components...
Processed 428000 components...
Processed 429000 components...
Processed 430000 components...
Processed 431000 components...
Processed 432000 components...
Processed 433000 components...
Processed 434000 components...
Processed 435000 components...
Processed 436000 components...
Processed 437000 components...
Processed 438000 components...
Processed 439000 components...
Processed 440000 components...
Processed 441000 components...
Processed 442000 components...
Processed 443000 components...
Processed 444000 components...
I20250620 22:45:19.361811 313581 Sta.cc:303] load lib start
I20250620 22:45:19.365576 313794 Sta.cc:281] read liberty /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start 
I20250620 22:45:19.365729 313794 LibParserRustC.cc:1285] load liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
rust read lib file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
I20250620 22:45:19.650779 313794 LibParserRustC.cc:1294] load liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250620 22:45:19.650828 313794 Sta.cc:291] read liberty /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib end 
I20250620 22:45:19.650938 313581 Sta.cc:322] load lib end
I20250620 22:45:19.694964 313844 LibParserRustC.cc:1304] link liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib start.
I20250620 22:45:19.695847 313844 LibParserRustC.cc:666] unkown attri name: technology in /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib line no 45
I20250620 22:45:20.356000 313844 LibParserRustC.cc:1310] link liberty file /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib success.
I20250620 22:45:20.356161 313581 TimingIDBAdapter.cc:739] core area width -0um height -0um
I20250620 22:45:20.356429 313581 TimingIDBAdapter.cc:824] build inst num: 1
I20250620 22:45:20.388927 313581 TimingIDBAdapter.cc:824] build inst num: 10001
I20250620 22:45:20.430794 313581 TimingIDBAdapter.cc:824] build inst num: 20001
I20250620 22:45:20.475844 313581 TimingIDBAdapter.cc:824] build inst num: 30001
I20250620 22:45:20.507128 313581 TimingIDBAdapter.cc:824] build inst num: 40001
I20250620 22:45:20.541947 313581 TimingIDBAdapter.cc:824] build inst num: 50001
I20250620 22:45:20.579023 313581 TimingIDBAdapter.cc:824] build inst num: 60001
I20250620 22:45:20.622853 313581 TimingIDBAdapter.cc:824] build inst num: 70001
I20250620 22:45:20.655968 313581 TimingIDBAdapter.cc:824] build inst num: 80001
I20250620 22:45:20.691450 313581 TimingIDBAdapter.cc:824] build inst num: 90001
I20250620 22:45:20.726787 313581 TimingIDBAdapter.cc:824] build inst num: 100001
I20250620 22:45:20.762372 313581 TimingIDBAdapter.cc:824] build inst num: 110001
I20250620 22:45:20.802357 313581 TimingIDBAdapter.cc:824] build inst num: 120001
I20250620 22:45:20.838897 313581 TimingIDBAdapter.cc:824] build inst num: 130001
I20250620 22:45:20.904541 313581 TimingIDBAdapter.cc:824] build inst num: 140001
I20250620 22:45:20.940546 313581 TimingIDBAdapter.cc:824] build inst num: 150001
I20250620 22:45:20.977419 313581 TimingIDBAdapter.cc:824] build inst num: 160001
I20250620 22:45:21.013909 313581 TimingIDBAdapter.cc:824] build inst num: 170001
I20250620 22:45:21.050709 313581 TimingIDBAdapter.cc:824] build inst num: 180001
I20250620 22:45:21.088097 313581 TimingIDBAdapter.cc:824] build inst num: 190001
I20250620 22:45:21.125069 313581 TimingIDBAdapter.cc:824] build inst num: 200001
I20250620 22:45:21.162109 313581 TimingIDBAdapter.cc:824] build inst num: 210001
I20250620 22:45:21.199455 313581 TimingIDBAdapter.cc:824] build inst num: 220001
I20250620 22:45:21.249886 313581 TimingIDBAdapter.cc:824] build inst num: 230001
I20250620 22:45:21.281752 313581 TimingIDBAdapter.cc:824] build inst num: 240001
I20250620 22:45:21.318528 313581 TimingIDBAdapter.cc:824] build inst num: 250001
I20250620 22:45:21.356734 313581 TimingIDBAdapter.cc:824] build inst num: 260001
I20250620 22:45:24.969739 313581 TimingIDBAdapter.cc:824] build inst num: 270001
I20250620 22:45:25.007687 313581 TimingIDBAdapter.cc:824] build inst num: 280001
I20250620 22:45:25.096302 313581 TimingIDBAdapter.cc:824] build inst num: 290001
I20250620 22:45:25.131500 313581 TimingIDBAdapter.cc:824] build inst num: 300001
I20250620 22:45:25.169225 313581 TimingIDBAdapter.cc:824] build inst num: 310001
I20250620 22:45:25.206270 313581 TimingIDBAdapter.cc:824] build inst num: 320001
I20250620 22:45:25.243829 313581 TimingIDBAdapter.cc:824] build inst num: 330001
I20250620 22:45:25.281723 313581 TimingIDBAdapter.cc:824] build inst num: 340001
I20250620 22:45:25.319502 313581 TimingIDBAdapter.cc:824] build inst num: 350001
I20250620 22:45:25.358091 313581 TimingIDBAdapter.cc:824] build inst num: 360001
I20250620 22:45:25.395953 313581 TimingIDBAdapter.cc:824] build inst num: 370001
I20250620 22:45:25.433743 313581 TimingIDBAdapter.cc:824] build inst num: 380001
I20250620 22:45:25.471786 313581 TimingIDBAdapter.cc:824] build inst num: 390001
I20250620 22:45:25.518381 313581 TimingIDBAdapter.cc:824] build inst num: 400001
I20250620 22:45:25.574431 313581 TimingIDBAdapter.cc:824] build inst num: 410001
I20250620 22:45:25.630710 313581 TimingIDBAdapter.cc:824] build inst num: 420001
I20250620 22:45:25.688095 313581 TimingIDBAdapter.cc:824] build inst num: 430001
I20250620 22:45:25.746579 313581 TimingIDBAdapter.cc:824] build inst num: 440001
I20250620 22:45:25.773592 313581 TimingIDBAdapter.cc:903] build net num: 1
I20250620 22:45:25.795032 313581 TimingIDBAdapter.cc:903] build net num: 10001
I20250620 22:45:25.825577 313581 TimingIDBAdapter.cc:903] build net num: 20001
I20250620 22:45:25.855710 313581 TimingIDBAdapter.cc:903] build net num: 30001
I20250620 22:45:25.885418 313581 TimingIDBAdapter.cc:903] build net num: 40001
I20250620 22:45:25.919209 313581 TimingIDBAdapter.cc:903] build net num: 50001
I20250620 22:45:25.950384 313581 TimingIDBAdapter.cc:903] build net num: 60001
I20250620 22:45:25.979777 313581 TimingIDBAdapter.cc:903] build net num: 70001
I20250620 22:45:26.009805 313581 TimingIDBAdapter.cc:903] build net num: 80001
I20250620 22:45:26.039640 313581 TimingIDBAdapter.cc:903] build net num: 90001
I20250620 22:45:26.068735 313581 TimingIDBAdapter.cc:903] build net num: 100001
I20250620 22:45:26.097980 313581 TimingIDBAdapter.cc:903] build net num: 110001
I20250620 22:45:26.131438 313581 TimingIDBAdapter.cc:903] build net num: 120001
