[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:20.264501 254971 StaBuildPropTag.cc:325] build propagation tag start
I20250620 20:27:20.264505 254971 StaDataPropagation.cc:676] data fwd propagation start
I20250620 20:27:20.264544 254971 StaDataPropagationBFS.cc:166] data fwd propagation bfs start
I20250620 20:27:20.339360 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 22118
I20250620 20:27:20.342933 255241 StaDataPropagationBFS.cc:82] Thread 137276281583168 date fwd propagate found start vertex.base_addr_a_mm[0]
I20250620 20:27:20.343022 255193 StaDataPropagationBFS.cc:82] Thread 137277107045952 date fwd propagate found start vertex.base_addr_a_mm[11]
I20250620 20:27:20.343040 255199 StaDataPropagationBFS.cc:82] Thread 137277415487040 date fwd propagate found start vertex.base_addr_a_mm[1]
I20250620 20:27:20.342948 255192 StaDataPropagationBFS.cc:82] Thread 137277098653248 date fwd propagate found start vertex.base_addr_a_mm[10]
I20250620 20:27:20.343016 255198 StaDataPropagationBFS.cc:82] Thread 137277423879744 date fwd propagate found start vertex.base_addr_a_mm[16]
I20250620 20:27:20.343001 255196 StaDataPropagationBFS.cc:82] Thread 137277440665152 date fwd propagate found start vertex.base_addr_a_mm[14]
I20250620 20:27:20.343006 255197 StaDataPropagationBFS.cc:82] Thread 137277432272448 date fwd propagate found start vertex.base_addr_a_mm[15]
I20250620 20:27:20.342980 255194 StaDataPropagationBFS.cc:82] Thread 137277115438656 date fwd propagate found start vertex.base_addr_a_mm[12]
I20250620 20:27:20.342993 255195 StaDataPropagationBFS.cc:82] Thread 137277123831360 date fwd propagate found start vertex.base_addr_a_mm[13]
I20250620 20:27:20.343010 255241 StaDataPropagationBFS.cc:82] Thread 137276281583168 date fwd propagate found start vertex.base_addr_a_mm[17]
E20250620 20:27:20.346889 255237 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346895 255200 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346907 255202 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346922 255201 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346931 255237 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346932 255200 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346932 255203 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346937 255199 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346967 255205 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
E20250620 20:27:20.346953 255204 Lib.cc:181] Warning: val outside table ranges:  val = 0; min_val = 0.00117378; max_val = 0.198535
I20250620 20:27:20.669557 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 45351
I20250620 20:27:22.449930 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 103537
I20250620 20:27:23.670128 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 31797
I20250620 20:27:27.991039 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 68507
I20250620 20:27:28.797173 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17757
I20250620 20:27:29.034824 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 35016
I20250620 20:27:29.444721 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 14663
I20250620 20:27:29.630385 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 28392
I20250620 20:27:29.963075 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 13665
I20250620 20:27:30.080863 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 27495
I20250620 20:27:30.405445 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 11588
I20250620 20:27:30.545655 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 20951
I20250620 20:27:30.793094 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10215
I20250620 20:27:30.917558 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 18463
I20250620 20:27:31.136194 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9481
I20250620 20:27:31.250749 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17077
I20250620 20:27:31.452237 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7189
I20250620 20:27:31.543020 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 13347
I20250620 20:27:31.702634 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 8368
I20250620 20:27:31.804268 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 12787
I20250620 20:27:31.956445 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7508
I20250620 20:27:32.048949 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 10812
I20250620 20:27:32.180910 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 5809
I20250620 20:27:32.252909 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9358
I20250620 20:27:32.366093 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 6133
I20250620 20:27:32.442368 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 9212
I20250620 20:27:32.554785 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4731
I20250620 20:27:32.614014 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 7125
I20250620 20:27:32.700731 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3083
I20250620 20:27:32.740129 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 5250
I20250620 20:27:32.805395 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3296
I20250620 20:27:32.848498 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4754
I20250620 20:27:32.908891 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1587
I20250620 20:27:32.931763 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2983
I20250620 20:27:32.971266 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2348
I20250620 20:27:33.004449 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3279
I20250620 20:27:33.046779 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2581
I20250620 20:27:33.081365 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4049
I20250620 20:27:33.132241 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3097
I20250620 20:27:33.172748 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 4044
I20250620 20:27:33.224294 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2649
I20250620 20:27:33.259994 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3977
I20250620 20:27:33.311228 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3070
I20250620 20:27:33.351190 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3920
I20250620 20:27:33.401146 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2708
I20250620 20:27:33.436251 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 3353
I20250620 20:27:33.479579 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2007
I20250620 20:27:33.506875 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2312
I20250620 20:27:33.537887 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1684
I20250620 20:27:33.561895 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2481
I20250620 20:27:33.594254 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1792
I20250620 20:27:33.618963 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2572
I20250620 20:27:33.652751 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1677
I20250620 20:27:33.676064 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 2319
I20250620 20:27:33.707234 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1545
I20250620 20:27:33.728955 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1717
I20250620 20:27:33.752785 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 861
I20250620 20:27:33.767108 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 1195
I20250620 20:27:33.785693 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 823
I20250620 20:27:33.799048 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 840
I20250620 20:27:33.812739 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 150
I20250620 20:27:33.818586 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 150
I20250620 20:27:33.824307 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17
I20250620 20:27:33.828567 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 17
I20250620 20:27:33.832913 254971 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20250620 20:27:33.832988 254971 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 3029.94MB
I20250620 20:27:33.833000 254971 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 9.98632s
I20250620 20:27:33.833007 254971 StaDataPropagation.cc:695] data fwd propagation end
I20250620 20:27:33.833014 254971 StaDataPropagation.cc:676] data fwd propagation start
I20250620 20:27:33.833029 254971 StaDataPropagationBFS.cc:166] data fwd propagation bfs start
I20250620 20:27:33.881773 254971 StaDataPropagationBFS.cc:190] propagating current data queue vertexes number is 0
I20250620 20:27:33.886521 254971 StaDataPropagationBFS.cc:229] data fwd propagation bfs end
I20250620 20:27:33.886582 254971 StaDataPropagationBFS.cc:232] data fwd propagation bfs memory usage 5.58MB
I20250620 20:27:33.886592 254971 StaDataPropagationBFS.cc:234] data fwd propagation bfs time elapsed 0.053563s
I20250620 20:27:33.886598 254971 StaDataPropagation.cc:695] data fwd propagation end
I20250620 20:27:33.886603 254971 StaAnalyze.cc:543] analyze timing path start
I20250620 20:27:33.886607 254971 StaAnalyze.cc:551] analyze timing path end vertex 1 total 44781 start
E20250620 20:27:33.886612 254971 StaAnalyze.cc:328] The output port computation_done is not constrained
E20250620 20:27:33.886617 254971 StaAnalyze.cc:328] The output port computation_done is not constrained
I20250620 20:27:33.886620 254971 StaAnalyze.cc:585] analyze timing path end vertex 1 total 44781 end
E20250620 20:27:33.886623 254971 StaAnalyze.cc:328] The output port mm_addr_o[0] is not constrained
E20250620 20:27:33.886626 254971 StaAnalyze.cc:328] The output port mm_addr_o[0] is not constrained
E20250620 20:27:33.886631 254971 StaAnalyze.cc:328] The output port mm_addr_o[10] is not constrained
E20250620 20:27:33.886633 254971 StaAnalyze.cc:328] The output port mm_addr_o[10] is not constrained
E20250620 20:27:33.886636 254971 StaAnalyze.cc:328] The output port mm_addr_o[11] is not constrained
E20250620 20:27:33.886641 254971 StaAnalyze.cc:328] The output port mm_addr_o[11] is not constrained
E20250620 20:27:33.886643 254971 StaAnalyze.cc:328] The output port mm_addr_o[12] is not constrained
E20250620 20:27:33.886646 254971 StaAnalyze.cc:328] The output port mm_addr_o[12] is not constrained
I20250620 20:27:33.886649 254971 StaAnalyze.cc:551] analyze timing path end vertex 11 total 44781 start
I20250620 20:27:33.886653 254971 StaAnalyze.cc:585] analyze timing path end vertex 11 total 44781 end
I20250620 20:27:33.886656 254971 StaAnalyze.cc:551] analyze timing path end vertex 21 total 44781 start
I20250620 20:27:33.886660 254971 StaAnalyze.cc:585] analyze timing path end vertex 21 total 44781 end
I20250620 20:27:33.886663 254971 StaAnalyze.cc:551] analyze timing path end vertex 31 total 44781 start
I20250620 20:27:33.886667 254971 StaAnalyze.cc:585] analyze timing path end vertex 31 total 44781 end
I20250620 20:27:33.886672 254971 StaAnalyze.cc:551] analyze timing path end vertex 41 total 44781 start
I20250620 20:27:33.886674 254971 StaAnalyze.cc:585] analyze timing path end vertex 41 total 44781 end
I20250620 20:27:33.886678 254971 StaAnalyze.cc:551] analyze timing path end vertex 51 total 44781 start
I20250620 20:27:33.886682 254971 StaAnalyze.cc:585] analyze timing path end vertex 51 total 44781 end
I20250620 20:27:33.886684 254971 StaAnalyze.cc:551] analyze timing path end vertex 61 total 44781 start
I20250620 20:27:33.886688 254971 StaAnalyze.cc:585] analyze timing path end vertex 61 total 44781 end
I20250620 20:27:33.886691 254971 StaAnalyze.cc:551] analyze timing path end vertex 71 total 44781 start
I20250620 20:27:33.886695 254971 StaAnalyze.cc:585] analyze timing path end vertex 71 total 44781 end
I20250620 20:27:33.886698 254971 StaAnalyze.cc:551] analyze timing path end vertex 81 total 44781 start
I20250620 20:27:33.886701 254971 StaAnalyze.cc:585] analyze timing path end vertex 81 total 44781 end
I20250620 20:27:33.886705 254971 StaAnalyze.cc:551] analyze timing path end vertex 91 total 44781 start
I20250620 20:27:33.886708 254971 StaAnalyze.cc:585] analyze timing path end vertex 91 total 44781 end
I20250620 20:27:33.886713 254971 StaAnalyze.cc:551] analyze timing path end vertex 101 total 44781 start
I20250620 20:27:33.886715 254971 StaAnalyze.cc:585] analyze timing path end vertex 101 total 44781 end
I20250620 20:27:33.886719 254971 StaAnalyze.cc:551] analyze timing path end vertex 111 total 44781 start
I20250620 20:27:33.886722 254971 StaAnalyze.cc:585] analyze timing path end vertex 111 total 44781 end
I20250620 20:27:33.886725 254971 StaAnalyze.cc:551] analyze timing path end vertex 121 total 44781 start
I20250620 20:27:33.886729 254971 StaAnalyze.cc:585] analyze timing path end vertex 121 total 44781 end
I20250620 20:27:33.886732 254971 StaAnalyze.cc:551] analyze timing path end vertex 131 total 44781 start
I20250620 20:27:33.886735 254971 StaAnalyze.cc:585] analyze timing path end vertex 131 total 44781 end
I20250620 20:27:33.886739 254971 StaAnalyze.cc:551] analyze timing path end vertex 141 total 44781 start
I20250620 20:27:33.886742 254971 StaAnalyze.cc:585] analyze timing path end vertex 141 total 44781 end
I20250620 20:27:33.886745 254971 StaAnalyze.cc:551] analyze timing path end vertex 151 total 44781 start
I20250620 20:27:33.886749 254971 StaAnalyze.cc:585] analyze timing path end vertex 151 total 44781 end
I20250620 20:27:33.886752 254971 StaAnalyze.cc:551] analyze timing path end vertex 161 total 44781 start
